NAME,MASS,PER
,mjupiter,day
Kepler-107 d,0.00371234,7.958203
Kepler-1049 b,0.00245309,3.27346074
Kepler-813 b,0.0159697,19.12947337
Kepler-427 b,0.29,10.290994
Kepler-1056 b,0.0271261,27.495606
Kepler-1165 b,0.0115843,9.478522
Kepler-1104 b,0.00609283,5.03728015
WASP-14 b,7.69234,2.243752
Kepler-50 b,0.0164915,7.8125124
NN Ser d,0.642621,2605
Kepler-1279 b,0.0129028,23.4774101
Kepler-1599 b,0.0120821,122.363553
Kepler-20 b,0.0266646,3.6961219
HAT-P-27 b,0.617485,3.039577
Kepler-181 b,0.00674351,3.137873
HD 116029 b,1.9075,670
Kepler-207 b,0.0117295,1.611865
Kepler-1156 b,0.00774372,11.89520511
Kepler-1512 b,0.00518721,20.35972599
Kepler-787 b,0.00688654,0.9283105
Kepler-528 b,0.0154788,19.78297415
HD 219828 b,0.0622185,3.8334999
Kepler-480 b,0.0233514,4.9195838
Kepler-1567 b,0.0227057,153.979578
Kepler-1390 b,0.00518721,6.48021673
Kepler-1642 b,0.0304768,12.2057513
Kepler-11 c,0.00912437,13.0241
Kepler-871 b,0.0437521,22.0459018
Kepler-1131 b,0.0118667,3.53232449
Kepler-705 b,0.0156727,56.0560538
HD 1237 b,3.3748,133.71001
WASP-21 b,0.300272,4.322482
Kepler-284 c,0.0210192,37.514456
Kepler-186 c,0.00636705,7.267302
HD 4308 b,0.0477376,15.56
Kepler-239 b,0.0177874,11.763051
Kepler-651 b,0.0181548,21.38521506
Kepler-80 f,0.00609283,0.98678706
Kepler-1217 b,0.0147338,2.03232507
Kepler-895 b,0.0115145,2.80624233
Kepler-628 b,0.243389,15.4580567
Kepler-174 b,0.014454,13.98179
Kepler-440 b,0.0136945,101.11141
Kepler-403 d,0.00991268,13.61159129
Kepler-224 d,0.0174811,11.349393
Kepler-389 c,0.0107805,14.51143
Kepler-674 b,0.0125233,2.24338185
Kepler-1047 c,0.00277643,3.18897601
Kepler-1247 b,0.0178026,13.71220213
Kepler-1210 b,0.0125983,8.07124073
Kepler-254 c,0.0160511,12.412183
Kepler-236 c,0.0147725,23.968127
WASP-25 b,0.57847,3.764825
Kepler-186 d,0.00934866,13.342996
Kepler-1646 b,0.00609283,4.48558383
HD 24040 b,4.02189,3668
Kepler-359 c,0.0607789,57.68802
Kepler-211 c,0.00711292,6.04045
Kepler-967 b,0.0180364,13.22713379
Kepler-1574 b,0.00709482,6.9424334
Kepler-1157 b,0.00392895,4.45743164
Kepler-549 b,0.020474,42.9495649
Kepler-1510 b,0.0340314,84.703921
Kepler-1002 b,0.0126737,4.33642933
Kepler-294 c,0.0223552,6.6264
Kepler-263 c,0.019315,47.332773
Kepler-349 b,0.0139923,5.929778
Kepler-1563 b,0.00105753,3.43276598
Kepler-1611 b,0.00136198,5.1762429
Kepler-1284 b,0.00571923,0.66407381
HD 200964 b,1.94873,613.8
Kepler-706 b,1,41.40831347
HD 147018 b,2.12711,44.236
HD 218566 b,0.212872,225.7
HD 45364 b,0.187149,226.93
Kepler-1177 b,0.014034,106.247547
Kepler-1364 b,0.0160703,13.32196237
Kepler-653 b,0.0143786,14.70748976
Kepler-553 b,0.0707577,4.03046804
Kepler-361 b,0.010538,8.486616
Kepler-318 c,0.0419521,11.815007
Kepler-372 b,0.00850717,6.849692
Kepler-197 e,0.00208313,25.209715
HD 141937 b,9.4752,653.21997
Kepler-405 c,0.071727,29.726682
Kepler-104 d,0.0392746,51.755394
Kepler-702 b,0.531485,10.52629406
Kepler-26 d,0.00371234,3.543919
Kepler-159 b,0.0183139,10.139623
HD 156668 b,0.0130582,4.6455
MOA-2009-BLG-387L b,2.6,1970
Kepler-1045 b,0.0220818,26.41045478
Kepler-905 b,0.00965491,5.08274652
Kepler-763 b,0.00590412,1.19655156
Kepler-1376 b,0.00351465,5.30880656
Kepler-32 f,0.00143611,0.74296
WASP-103 b,1.48791,0.925542
Kepler-990 c,0.0124263,0.53835431
Kepler-221 e,0.0212781,18.369917
Kepler-1028 b,0.00796813,2.51462432
Kepler-256 c,0.0160511,3.38802
GJ 649 b,0.325341,598.3
Kepler-1333 b,0.0238504,109.6471842
Kepler-276 b,0.0247188,14.12841
Kepler-1042 b,0.0163773,10.13202575
Kepler-264 c,0.0241007,140.101261
HD 132406 b,5.60495,974
Kepler-143 b,0.0186399,16.007583
Kepler-1225 b,0.0133743,7.01075434
Kepler-189 c,0.0183139,20.134866
HD 38529 c,12.2603,2146.0503
Kepler-62 b,0,5.714932
Kepler-281 b,0.0239491,14.646008
Kepler-1006 b,0.0115145,19.76172042
Kepler-196 c,0.0168894,47.427737
Kepler-238 c,0.0184218,6.155557
Kepler-49 c,0.0202381,10.9129343
Kepler-55 c,0.016585,42.1516418
Kepler-791 b,0.0277215,14.5539759
WASP-19 b,1.13339,0.78884
Kepler-310 d,0.019315,92.876125
Kepler-619 c,0.0125233,1.20846503
Kepler-204 c,0.0131908,25.660593
Kepler-26 b,0.0397121,12.282356
Kepler-374 c,0.00409374,3.282807
Kepler-395 b,0.00324127,7.054346
HD 126614 A b,0.385706,1244
Kepler-875 b,0.0252452,27.5073799
Kepler-1508 b,0.00796813,20.7056504
Kepler-1568 b,0.00730709,20.925392
Kepler-80 e,0.0121773,4.645387
Kepler-83 d,0.014298,5.169796
Kepler-519 b,0.0155754,24.3078946
Kepler-192 d,0.00313024,6.47027579
Kepler-167 b,0.010538,4.393147
Kepler-772 b,0.0133743,12.99207337
Kepler-295 d,0.00850717,33.884054
Kepler-337 b,0.0115417,3.292781
HD 177830 b,1.31967,410.1
Kepler-516 b,0.110157,24.85462415
Kepler-1562 b,0.0385876,64.2737752
Kepler-226 d,0.00587447,8.109044
HD 38283 b,0.338157,363.2
Kepler-386 b,0.00915403,12.31043
Kepler-922 b,0.00991268,0.93846683
HD 217786 b,13.1868,1319
Kepler-363 c,0.0125062,7.542427
Kepler-687 b,0.0377408,20.50586978
Kepler-1457 b,0.0147338,51.1110243
Kepler-567 b,0.0170154,16.54297375
Kepler-1453 b,0.021778,47.1611696
Kepler-24 d,0.0123736,4.244384
HD 32518 b,3.34549,157.54
Kepler-980 b,0.021778,11.55102504
Kepler-472 b,0.0309268,4.17625551
Kepler-402 c,0.0116666,6.124821
Kepler-435 b,0.84,8.6001536
WASP-18 b,10.2006,0.9414529
CoRoT-6 b,2.95364,8.886593
Kepler-127 c,0.0216742,29.393195
Kepler-839 b,0.020474,37.8144514
Kepler-203 c,0.019315,5.370647
Kepler-1234 b,0.0238504,11.94014029
Kepler-1127 b,0.0144664,5.12330347
Kepler-732 c,0.00668223,0.89304124
HD 73267 b,3.06257,1260
HD 147513 b,1.17965,528.40002
Kepler-1528 b,0.0107116,1.79111021
Kepler-893 b,0.027323,6.33855761
Kepler-1387 b,0.00225358,2.27952666
Kepler-1062 b,0.0129801,9.30412078
HD 72659 b,3.1741,3658
BD +14 4559 b,1.51929,268.94
HD 1605 b,0.96903,577.9
Kepler-79 b,0.0343,13.485
Kepler-202 b,0.0121124,4.069427
Kepler-709 b,0.0256089,16.08524954
HD 197037 b,0.807324,1035.7
HD 70642 b,1.90944,2068
KELT-2 A b,1.52064,4.1137912
Kepler-10 b,0.0142824,0.837495
Kepler-208 e,0.0112762,16.259458
Kepler-1365 b,0.00215846,7.69993485
Kepler-270 c,0.0130508,25.262887
Kepler-966 b,0.0557908,99.747622
Kepler-1010 b,0.0176872,34.2685705
Kepler-811 b,0.0222358,23.58447697
Kepler-225 c,0.0135483,18.794234
Kepler-1305 b,0.0138656,13.5630972
Kepler-150 d,0.0235009,12.56093
Kepler-1322 b,0.0120099,0.96286738
Kepler-405 b,0.015437,10.613839
Kepler-208 b,0.0121124,4.22864
M 67 YBP 1194 b,0.346328,6.958
Kepler-1084 b,0.00422224,2.05333679
Kepler-616 b,0.0188877,9.99761851
Kepler-325 d,0.0235009,38.715185
Kepler-1065 c,0.0119381,2.37030743
Kepler-1464 c,0.00289089,5.32786292
Kepler-340 c,0.0341953,22.824669
Kepler-682 b,0.164047,12.61190667
Kepler-507 b,0.00730709,3.56809693
HD 40307 c,0.0211468,9.62
HD 142 b,1.3057,350.3
Kepler-257 b,0.0210192,2.382667
Kepler-976 b,0.0503054,105.9564148
WASP-10 b,3.19144,3.0927616
Kepler-982 b,0.0170154,15.7738221
GJ 328 b,2.3,4100
WASP-17 b,0.508547,3.735433
HAT-P-17 b,0.530158,10.338523
Kepler-162 b,0.00656354,6.919798
Kepler-487 c,0.0219292,38.6519976
HD 67087 b,3.09805,352.2
Kepler-293 c,0.0463015,54.155743
HD 102329 b,4.47808,778.1
Kepler-872 b,0.0147338,2.57885507
Kepler-1542 d,0.0018073,5.99273738
HD 159868 b,2.20004,1178.4
K2-21 b,0.011856,9.32414
Kepler-424 b,0.770225,3.3118644
Kepler-262 c,0.0121773,21.853722
WASP-117 b,0.2755,10.02165
WASP-75 b,1.07,2.484193
Kepler-1293 b,0.00266535,5.57654784
Kepler-222 b,0.0297967,3.936981
Kepler-334 b,0.00436179,5.470319
HD 114783 b,1.10505,493.7
GJ 581 e,0.00613456,3.14945
Kepler-1638 b,0.0137822,259.33683
Kepler-605 b,0.0101747,3.38353807
Kepler-327 c,0.00324127,5.212333
Kepler-793 b,0.00866602,4.24153639
Kepler-1555 b,0.0120099,8.10501635
Kepler-419 b,2.5,69.7546
epsilon Ret b,1.37669,428.1
GJ 674 b,0.034879,4.6938
Kepler-511 b,0.108498,296.637865
Kepler-1361 b,0.00172655,3.57554956
HD 7924 c,0.0248402,15.299
Kepler-57 c,0.0115953,11.6092567
HD 168443 c,17.3857,1749.83
Kepler-172 c,0.0245625,6.388996
Kepler-1350 b,0.0199266,4.4968604
WASP-70 A b,0.590076,3.7130203
Kepler-933 b,0.0191406,14.20443009
Kepler-1406 b,0.00407386,11.62905828
Kepler-1530 b,0.0121546,2.5904434
Kepler-400 c,0.0115291,17.340824
Kepler-220 e,0.00789025,45.902733
Kepler-1111 b,0.0147338,8.79617863
WASP-57 b,0.675887,2.838971
HAT-P-37 b,1.17362,2.79736
Kepler-198 c,0.019315,49.567416
Kepler-1166 b,0.0125233,33.2406882
Kepler-458 c,0.057999,20.74028413
Kepler-1605 b,0.00378747,85.7565495
Kepler-1222 b,0.00123338,1.91694425
Kepler-1635 b,0.0409391,469.63111
Kepler-615 b,0.0128259,10.35584657
Kepler-249 b,0.00396389,3.306539
WASP-106 b,1.925,9.289715
HD 81040 b,6.87654,1001.7
HD 208527 b,10.014,875.5
Kepler-165 b,0.0176845,8.180848
Kepler-28 b,0.0397121,5.91213
Kepler-118 c,0.184717,20.17202
Kepler-1216 b,0.00915206,4.37034536
HAT-P-32 b,0.861516,2.150008
GJ 163 c,0.0215524,25.63058
HD 95089 b,1.12925,507
XO-3 b,13.2849,3.1915426
Kepler-1380 b,0.0101747,10.3108245
Kepler-478 b,0.0223911,13.2217576
HD 114729 b,0.944758,1114
Kepler-122 e,0.0208911,37.993273
Kepler-634 b,0.0139495,5.16950177
Kepler-881 b,0.0131362,4.44448017
Kepler-103 c,0.0877632,179.612
Kepler-997 b,0.00842926,2.70730672
Kepler-1503 b,0.0172355,96.16987
HD 100655 b,1.33352,157.57
Kepler-400 b,0.0122424,9.024389
Kepler-106 c,0.0328478,13.5708
Kepler-113 b,0.013404,4.754
Kepler-1178 b,0.00364938,31.80634
Kepler-595 b,0.0457295,25.30292332
HD 142415 b,1.66194,386.29999
Kepler-1359 b,0.0240196,59.4970952
Kepler-785 b,1,1.97376093
CoRoT-9 b,0.843564,95.2738
HD 114386 b,1.3637,937.70001
HD 103197 b,0.0982431,47.84
Kepler-698 b,0.0418568,16.32976218
Kepler-1022 b,0.0181548,10.99469878
7 CMa b,2.43233,763
K2-3 b,0.0163773,10.05403
Kepler-368 b,0.0318107,26.84768
Kepler-913 b,0.015288,10.29672521
Kepler-1224 b,0.00796813,13.32351601
Kepler-335 b,0.0346488,6.562331
WASP-16 b,0.842294,3.1186009
Kepler-316 b,0.00359062,2.240508
HD 152581 b,1.51375,689
KIC 11442793 h,0.937417,331.60059
Kepler-103 b,0.0305195,15.9654
Kepler-1426 b,0.0116544,14.2563227
Kepler-993 b,0.0263549,22.08557563
Kepler-338 b,0.0189734,13.726976
Kepler-1588 b,0.00111394,7.84931739
Kepler-985 b,0.0265453,116.331901
Kepler-974 b,0.0117248,4.19449651
Kepler-1248 b,0.00518721,7.46725407
Kepler-129 b,0.0182069,15.79186
Kepler-1331 b,0.00351465,0.78916165
PH-1 b,0.100437,138.506
Kepler-306 d,0.019315,17.326644
Kepler-37 d,0.00577478,39.792187
Kepler-856 b,0.564251,8.02768059
HD 13908 c,5.13,931
HD 125595 b,0.0416764,9.6737
Kepler-1499 b,0.0053608,44.2008
WASP-79 b,0.887514,3.6623817
Kepler-1470 b,0.00364938,16.2950903
Kepler-107 b,0.0116666,3.179997
Kepler-1040 b,0.0154788,201.1214
Kepler-1542 c,0.000639382,2.89223021
Kepler-109 c,0.0199023,21.2227
HIP 57274 c,0.410096,32.03
Kepler-30 d,0.0726872,143.343
Kepler-1349 b,0.000806332,2.12823928
Kepler-877 b,0.0157709,18.45847097
Kepler-720 b,0.381266,4.70832654
Kepler-932 b,0.00866602,1.9214374
Kepler-1628 b,0.112141,76.378033
Kepler-158 c,0.0139923,28.551383
Kepler-858 b,0.0783692,76.13602028
Kepler-777 b,0.0109866,5.72812599
HD 93083 b,0.368176,143.58
Kepler-970 b,0.0231879,16.73652231
HD 31253 b,0.501427,466
Kepler-1579 b,0.00157306,0.84990789
Kepler-191 d,0.0172355,5.94504102
Kepler-357 c,0.0218083,16.85837
Kepler-861 b,0.0172355,3.94963138
Kepler-1258 b,0.00172655,0.98494017
TRAPPIST-1 c,0.00337211,2.421848
Kepler-552 b,0.0499388,5.26341577
HD 89744 b,8.18778,256.78
Kepler-1441 b,0.00752338,39.4419839
Kepler-1341 b,0.0267373,132.9968322
Kepler-738 b,0.01966,24.58721573
HD 183263 c,3.47646,3066
WASP-42 b,0.496968,4.9816877
Kepler-1612 b,0.00325512,3.91795101
Kepler-885 b,0.01966,18.11472949
Kepler-53 d,0.0157841,9.751962
Kepler-48 b,0.0123966,4.778
Kepler-1614 b,0.0115494,3.9466141
HD 192310 c,0.0736073,525.8
HD 1690 b,6.52644,533
HAT-P-41 b,0.800254,2.694047
Kepler-1493 b,0.00965491,15.0217983
Kepler-42 c,0.000954523,0.45328509
Kepler-1492 b,0.0115494,16.75255007
HD 28185 b,5.79721,379
HIP 97233 b,19.8471,1058.8
Kepler-1461 b,0.0150076,29.3494775
Kepler-846 b,0.019398,19.80792185
HD 23127 b,1.40487,1214
HD 154672 b,5.00638,163.94
Kepler-275 d,0.0333072,35.676062
Kepler-52 b,0.015593,7.8773565
Kepler-1561 b,0.00392895,1.00520701
OGLE-TR-10 b,0.62,3.10129
Kepler-370 b,0.011856,4.57953
Kepler-601 b,0.014034,5.37886844
gamma Leo A b,10.3722,428.5
NN Ser c,2.24099,5571
Kepler-1179 b,0.00774372,2.68505749
Kepler-930 b,0.0158698,71.4517775
Kepler-1073 b,0.0174594,8.67888593
HAT-P-2 b,8.87066,5.6334729
HAT-P-24 b,0.685857,3.35524
HD 11506 b,4.7347,1405
Kepler-758 c,0.0125233,4.75793986
tau Boo b,5.95,3.312433
Kepler-422 b,1,7.8914483
Kepler-124 c,0.0129124,13.821375
Kepler-1081 b,0.0030088,3.85691855
Kepler-1539 b,0.0222358,133.3036741
Kepler-1458 b,0.0230257,47.9872764
Kepler-184 c,0.0145328,20.303005
XO-2S c,1.371,120.8
HD 34445 b,0.790506,1049
Kepler-318 b,0.0733215,4.662715
OGLE-2007-BLG-368L b,0.0629,
KELT-7 b,1.28,2.7347749
Kepler-1321 c,0.0185165,2.22649109
Kepler-1311 c,0.00590412,2.53573424
Kepler-1260 b,0.0130579,19.1187753
HD 125612 b,3.06805,559.40487
Kepler-20 f,0.00323095,19.57706
Kepler-198 b,0.0239491,17.790037
42 Dra b,3.73203,479.1
Kepler-808 b,0.0107116,0.63133235
Kepler-216 b,0.0179955,7.693641
Kepler-292 d,0.0167934,7.055679
Kepler-53 b,0.0249941,18.6489525
Kepler-11 b,0.00597804,10.3039
HD 153950 b,2.74209,499.4
Kepler-69 b,0.0168702,13.722341
Kepler-27 c,0.0793989,31.3309
Kepler-1434 b,0.00422224,8.05333618
HD 16141 b,0.249652,75.523
Kepler-221 c,0.0256819,5.690586
WASP-97 b,1.32,2.07276
Kepler-7 b,0.437758,4.885525
HIP 91258 b,1.068,5.0505
Kepler-486 b,0.7621,30.36044667
WASP-24 b,1.091,2.3412127
HAT-P-29 b,0.779004,5.723186
Kepler-38 b,0.0621296,105.595
Kepler-546 b,0.204677,4.14702026
HD 204313 d,1.60642,2831.6
PSR B1257+12 B,0.0135305,66.5419
Kepler-147 b,0.0125754,12.610584
HD 50554 b,4.39876,1224
HD 11964 c,0.0770689,37.910254
Kepler-1044 b,0.021778,6.77408868
Kepler-79 d,0.0189,52.09059
Kepler-344 c,0.0260126,125.596809
HD 13189 b,7.12332,471.6
HD 60532 b,1.0348,201.3
Kepler-1321 b,0.0802404,11.12830484
Kepler-570 b,0.0191406,4.301662
Kepler-1151 b,0.0166923,65.6478424
HAT-P-11 b,0.0825354,4.8878162
Kepler-406 b,0.0199792,2.42629
Kepler-171 b,0.0178911,4.166972
Kepler-627 b,0.0434306,40.6994443
Kepler-330 b,0.00829825,8.25978
HD 104067 b,0.185935,55.806
Kepler-1452 b,0.0222358,42.913751
Kepler-229 b,0.0165098,6.252972
Kepler-638 b,0.0134548,6.07972888
Kepler-144 c,0.00829825,10.104665
Kepler-1372 b,0.00668223,1.31155557
Kepler-758 e,0.0124263,8.1934719
HD 20794 b,0.00848679,18.315
Kepler-94 b,0.0341063,2.50806
Kepler-115 c,0.0208911,8.990889
Kepler-320 c,0.00871939,17.934937
Kepler-1478 b,0.0127496,26.0840594
HD 195019 b,3.57989,18.20132
Kepler-274 c,0.0135483,33.197861
Kepler-1627 b,0.0421671,7.20283653
GJ 832 b,0.684002,3657
Kepler-889 b,0.00392895,3.744439
Kepler-26 e,0.0186399,46.827915
GJ 667 C b,0.0174951,7.1999
Kepler-254 d,0.0196646,18.746477
Kepler-592 b,0.0183949,2.82019241
CoRoT-19 b,1.10792,3.89713
Kepler-264 b,0.0333072,40.806231
Kepler-604 b,0.020755,25.85501786
Kepler-557 b,0.021778,3.70598955
Kepler-1237 b,0.024536,84.5733226
Kepler-122 c,0.115399,12.465988
Kepler-142 b,0.014692,2.024152
alpha Ari b,1.71662,380
Kepler-1450 b,0.0126737,54.5094166
Kepler-148 d,0.428344,51.84688575
Kepler-1148 b,0.0125233,1.10446351
Kepler-240 c,0.0165098,7.953528
Kepler-545 b,0.0220818,13.24934059
61 Vir b,0.016075,4.215
Kepler-298 b,0.014454,10.475464
HD 210702 b,1.86459,354.29
Kepler-1299 b,0.0265453,19.9400874
Kepler-1564 b,0.0109866,18.0540381
Kepler-363 d,0.0151834,11.932125
HAT-P-4 b,0.671507,3.056536
Kepler-1414 b,0.00609283,3.51576315
Kepler-485 b,1,3.2432598
HAT-P-21 b,4.07833,4.124481
Kepler-398 d,0.00189081,6.83437001
Kepler-1180 b,0.0147338,16.8601286
Kepler-1388 b,0.020755,12.2854603
Kepler-215 d,0.0184218,30.864423
Kepler-579 b,0.0147338,9.66857723
Kepler-232 c,0.0463015,11.379349
Kepler-1009 b,0.0162741,11.35011917
Kepler-346 b,0.0216742,6.511127
Kepler-330 c,0.0143757,15.955387
Kepler-1233 b,0.0208973,45.1263042
Kepler-1416 b,0.00189081,1.49514952
alpha Cen B b,0.00354639,3.2357
Kepler-1183 b,0.0240196,28.5057189
mu Ara b,1.74552,643.25
TYC 1422-614-1 c,10,559.3
Kepler-1109 b,0.0163773,37.6467384
Kepler-830 b,0.0125983,11.29695137
WASP-45 b,1.00657,3.1260876
Kepler-916 b,0.0129801,32.2968798
Kepler-725 b,0.623509,39.64317811
Kepler-428 b,1.27,3.52563254
Kepler-1171 b,0.0203354,1.44259224
Kepler-1093 c,0.0144664,89.722292
HD 73526 c,2.4209,377.8
HD 108341 b,3.4773,1129
Kepler-1330 b,0.0122275,10.10769068
Kepler-382 c,0.011856,12.162701
Kepler-667 b,0.0739707,41.43962808
Kepler-495 b,0.09114,3.41303622
Kepler-333 c,0.00422638,24.08821
Kepler-17 b,2.47943,1.4857108
14 Her b,5.21486,1773.4
HAT-P-33 b,0.763256,3.474474
Kepler-692 b,0.028747,21.81293494
Kepler-1223 b,0.00590412,16.301259
Kepler-1232 b,0.014205,26.7839183
Kepler-805 b,0.0250657,30.8638931
Kepler-166 c,0.0183139,34.260281
Kepler-1398 b,0.00197713,2.78815679
Kepler-1629 b,0.00117254,3.87595807
Kepler-835 b,0.0235163,11.41909375
Kepler-992 b,0.0120821,20.16034462
Kepler-1420 b,0.00688654,6.69960006
OGLE-05-169L b,0.04,3300
HIP 79431 b,2.11299,111.7
Kepler-562 b,0.0903378,18.00931444
Kepler-1476 b,0.0123746,10.35863224
Kepler-870 b,0.0233514,21.3587621
Kepler-1155 b,0.0150076,33.469743
HD 171238 b,2.60901,1523
Kepler-1292 b,0.0133743,3.27646405
Kepler-1410 b,0.0131362,60.866168
Kepler-272 c,0.0131908,6.057342
Kepler-157 c,0.0168894,13.5405
HIP 5158 b,1.42633,345.72
Kepler-661 b,0.0281267,6.02930132
Kepler-308 c,0.0161415,15.38231
WASP-46 b,2.10232,1.43037
Kepler-800 b,0.0243624,14.13176026
Kepler-157 b,0.00769114,1.732342
Kepler-1268 b,0.0150076,40.9903986
Kepler-1034 b,0.017125,12.12400943
Kepler-475 b,0.0195285,3.10550819
Kepler-1541 b,0.00485109,8.40691199
GJ 849 b,0.830886,1882
Kepler-587 b,0.0167991,10.94027841
WASP-84 b,0.69431,8.5234865
Kepler-52 d,0.0143757,36.445171
Kepler-1190 b,0.00796813,10.45843441
Kepler-197 c,0.00604207,10.349695
Kepler-599 b,0.0241903,15.65562652
Kepler-163 b,0.00347154,7.810937
Kepler-121 c,0.0171819,41.008011
Kepler-191 b,0.00809262,9.939632
Kepler-123 b,0.0258466,17.232366
Kepler-1123 b,0.0123746,4.33946454
Kepler-320 b,0.00464108,8.371554
HAT-P-1 b,0.532369,4.4652934
Kepler-186 f,0.00421308,129.9459
Kepler-1025 b,0.014644,37.3229493
Kepler-201 b,0.0192003,25.672083
OGLE2-TR-L9 b,4.57442,2.4855335
Kepler-54 b,0.015593,8.0109434
Kepler-973 b,0.0144664,49.6077331
Kepler-355 c,0.0223552,25.762294
Kepler-1472 b,0.014034,38.1312831
Kepler-1135 b,0.0136174,76.957857
Kepler-375 c,0.0215411,19.986326
Kepler-1209 b,0.0121297,25.369115999999998
Kepler-1019 b,0.0107116,1.41122985
Kepler-484 b,0.0172355,10.04556931
Kepler-137 b,0.0110268,8.436387
Kepler-85 d,0.00554835,17.91323
Kepler-1456 b,0.00468851,18.1373829
Kepler-224 c,0.0290307,5.925003
GJ 3341 b,0.0208212,14.207
Kepler-1290 b,0.00991268,4.69500134
Kepler-962 b,0.0145548,12.05707239
WASP-22 b,0.559059,3.53269
Kepler-468 b,1,38.47875707
Kepler-640 b,0.0203354,22.24813967
