NAME,MASS,PER
Kepler-460 c,0.101476,220.1303357
BD +48 738 b,1.2654,392.6
Kepler-560 b,0.0126737,18.47764449
Kepler-62 c,0,12.4417
Kepler-371 c,0.0131206,67.968015
Kepler-909 b,0.0109866,13.93290318
Kepler-732 b,0.0162741,9.46781405
Kepler-724 b,0.0325593,3.31494634
NGC 2423 3 b,6.63106,714.3
Kepler-227 b,0.0288426,9.488015
Kepler-33 c,0.0305282,13.17562
Kepler-1280 b,0.0137822,66.5579057
Kepler-1383 b,0.00965491,13.9093583
Kepler-938 b,0.0166923,52.6298417
Kepler-275 b,0.0178911,10.300682
TRAPPIST-1 d,0.00492617,18.202
HD 13908 b,0.865,19.382
HD 50499 b,1.74473,2457.8717
CoRoT-14 b,7.69464,1.51214
Kepler-1542 e,0.00111394,5.10115756
Kepler-820 b,0.124338,127.8338098
Kepler-521 b,0.0302544,22.20813214
Kepler-1136 b,0.0121546,2.36172433
Kepler-176 d,0.019783,25.751974
Kepler-319 d,0.0173806,31.781925
Kepler-832 b,0.015288,7.1396941
Kepler-80 d,0.0128437,3.072186
Kepler-155 b,0.0155228,5.931194
Kepler-342 d,0.0195472,39.459357
Kepler-1015 b,0.0385876,16.00494214
CoRoT-4 b,0.717419,9.20205
Kepler-610 c,0.0325593,151.86392
HAT-P-19 b,0.292273,4.008778
Kepler-736 b,0.0256089,3.60147201
Kepler-784 b,0.0117956,31.5922646
Kepler-825 c,0.0135358,8.1818246
HD 154857 c,2.57917,3452
Kepler-1037 b,0.00688654,1.06378867
Kepler-1425 b,0.00235177,14.4541302
Kepler-454 c,4.47913,523.9
Kepler-24 c,0.0236121,12.3318
Kepler-47 c,0.0729242,303.158
GJ 163 b,0.033876,8.631
Kepler-133 c,0.0242535,31.517586
Kepler-919 b,0.0170154,11.04603384
HIP 116454 b,0.03719,9.1205
Kepler-924 b,0.0281267,61.0370117
Kepler-988 b,0.015383,17.76080053
Kepler-33 f,0.0654095,41.02902
Kepler-116 b,0.0353405,5.968734
Kepler-869 b,0.0400412,40.4287755
Kepler-848 b,0.0125983,6.91134416
Kepler-107 c,0.0133325,4.901425
Kepler-84 e,0.0208911,27.434389
Kepler-109 b,0.0182069,6.48163
Kepler-764 b,0.0121546,7.33683936
Kepler-734 b,0.0388741,6.10485286
Kepler-315 b,0.0445124,96.101141
Kepler-837 b,0.0203354,16.56059504
Kepler-639 b,0.0182743,10.21420496
KIC 11442793 f,0.0254263,124.9144
Kepler-1208 b,0.0176872,11.08507637
Kepler-1238 b,0.014205,4.14787559
Kepler-586 b,0.0235163,2.10472218
Kepler-757 b,0.00842926,1.02267882
HD 2039 b,5.92499,1120
Kepler-170 b,0.0305853,7.930592
Kepler-36 c,0.025489,16.23855
Kepler-247 d,0.0497576,20.477912
Kepler-136 b,0.0151834,11.5789
XO-2 b,0.566541,2.615857
Kepler-859 b,0.0285386,20.38177573
Kepler-305 d,0.0223552,16.738661
Kepler-120 c,0.0125754,12.794585
Kepler-393 b,0.00711292,9.182417
Kepler-96 b,0.0261659,16.23844
Kepler-11 d,0.0229683,22.6845
Kepler-1497 b,0.0123008,8.74199772
Kepler-1257 b,0.0124263,2.66831376
HD 187085 b,0.803694,986
HD 118203 b,2.13623,6.1335
Kepler-833 b,0.0149156,18.7546998
Kepler-106 b,0.00144019,6.16486
Kepler-198 d,0.0124263,1.31184443
Kepler-464 b,0.0325593,7.25696522
WASP-63 b,0.378096,4.37808
Kepler-30 b,0.035557,29.334
Kepler-836 b,0.0227057,11.36112327
Kepler-214 c,0.0158724,28.7798
Kepler-946 b,0.014205,11.79162572
HD 175167 b,7.77836,1290
Kepler-273 b,0.0117855,2.936532
Kepler-461 b,0.0206139,8.31378306
Kepler-1603 b,0.00709482,2.27163926
Kepler-323 c,0.0121124,3.553822
Kepler-84 d,0.00893492,4.224537
Kepler-267 c,0.0158724,6.87745
HAT-P-16 b,4.2025,2.77596
TrES-4 b,0.925,3.553945
Kepler-231 c,0.0142208,19.271566
NGC 4349 127 b,9.88561,677.8
Kepler-184 b,0.0181008,10.687576
GJ 676 A b,4.89701,1056.8
Kepler-60 b,0.0172607,7.1316185
Kepler-1124 b,0.00688654,2.85234897
Kepler-1235 b,0.00123338,4.16055856
Kepler-151 b,0.0279223,15.228958
Kepler-242 c,0.0147725,14.496481
Kepler-230 b,0.0596201,32.625555
HD 47186 c,0.348285,1353.6
Kepler-463 b,0.0277215,8.98101683
Kepler-1553 b,0.00485109,4.24261881
Kepler-1003 b,0.0131362,3.55485691
Kepler-840 b,1,2.49577962
Kepler-351 c,0.0303861,57.24809
Kepler-534 b,0.0169068,15.95994513
Kepler-350 b,0.0136211,11.189562
Kepler-382 b,0.00769114,5.262155
Kepler-900 b,0.0154788,6.9913086
HIP 14810 d,0.5806,950.69651
Kepler-209 b,0.0170837,16.087845
Kepler-123 c,0.0112762,26.695074
HD 142245 b,1.89038,1299
Kepler-1251 b,0.0135358,45.0904643
Kepler-59 c,0.0149563,17.9801235
Kepler-493 b,1,3.00387658
KIC 11442793 b,0.00752338,7.008151
Kepler-1054 b,0.0213319,4.30655689
Kepler-258 b,0.0537981,13.19722
Kepler-1607 b,0.00215846,13.6473676
Kepler-309 c,0.019783,105.356383
Kepler-1447 b,0.0252452,56.6747285
Kepler-302 c,1,127.282184
Kepler-1489 b,0.0130579,82.294751
HD 30177 b,9.68782,2770
Kepler-466 b,0.0243624,51.07926307
Kepler-678 b,0.087953,7.27503724
Kepler-446 d,0.00890695,5.148921
Kepler-4 b,0.0772279,3.21346
Kepler-1370 b,0.0135358,20.2641684
Kepler-882 b,0.00609283,3.98953967
bet Cnc b,7.8,605.2
HD 190647 b,1.90296,1038.1
Kepler-530 b,0.0271261,39.30941904
Kepler-1522 b,0.0127496,1.84788917
Kepler-759 b,0.0172355,41.805985
Kepler-1351 b,0.000639382,0.91614077
Kepler-529 c,0.0147338,12.8345022
Kepler-977 b,0.0211858,26.85328322
HD 97658 b,0.024739,9.4909
Kepler-261 b,0.0163243,10.381227
Kepler-658 b,0.0120821,1.28707676
Kepler-57 b,0.0163986,5.7293196
Kepler-175 b,0.020389,11.903515
Kepler-509 b,0.0195285,41.74600392
Kepler-577 b,0.0201979,25.69578251
Kepler-323 b,0.0100631,1.678327
Kepler-1153 b,0.0127496,1.75583533
Kepler-433 b,2.82,5.33408384
Kepler-1319 b,0.00819664,2.88676265
Kepler-377 c,0.0152673,27.014976
HD 106270 b,11.0869,2890
Kepler-1287 b,0.0115145,11.47685909
Kepler-426 b,1,3.21751883
Kepler-379 c,0.0173806,62.784697
WASP-20 b,0.311,4.8996285
HD 30856 b,1.85721,912
Kepler-315 c,0.056492,265.469335
Kepler-80 c,0.022,9.522
Kepler-179 c,0.0147725,6.40013
HD 24064 b,9.45161,535.6
HD 48265 b,1.20645,762
Kepler-476 b,0.0283318,14.00640607
Kepler-154 e,0.0118373,3.93276465
HATS-4 b,1.323,2.156729
Kepler-1608 b,0.0127496,16.4735686
Kepler-527 b,0.0241903,13.28535633
CoRoT-27 b,10.3882,3.57532
Kepler-1115 b,0.0125983,23.5540725
Kepler-1141 b,0.00142986,2.34451194
Kepler-360 c,0.0156092,7.186434
Kepler-154 d,0.0467496,20.54981883
Kepler-262 b,0.00850717,13.060855
Kepler-969 c,0.00277643,1.6829346
Kepler-1106 b,0.0122275,1.25275217
Kepler-381 b,0.0028129,5.629021
Kepler-168 c,0.0220797,13.193242
Kepler-84 f,0.0165098,44.552169
Kepler-874 b,0.0499388,40.0686727
Kepler-987 b,0.0318486,105.3033148
Kepler-529 b,0.0136995,1.98035766
HD 89307 b,1.79148,2166
Kepler-1039 b,0.0107116,0.93488424
Kepler-1112 b,0.0271261,14.36267939
HD 163607 c,2.2924,1314
Kepler-960 b,0.0173469,3.12686223
WASP-49 b,0.378231,2.7817387
Kepler-288 b,0.0123736,6.097326
Kepler-37 c,0.0107897,21.301886
Kepler-1314 b,0.0867729,5.42474928
Kepler-55 b,0.0188372,27.9481449
Kepler-1504 b,0.0158698,82.304003
HD 4313 b,2.17173,356
Kepler-1197 b,0.00648186,2.03231845
HR 8799 b,7,164253
Kepler-774 b,0.0300338,11.0895723
Kepler-1173 b,0.00189081,0.7698536
HD 2638 b,0.477325,3.4442
Kepler-272 b,0.0100631,2.971353
Kepler-231 b,0.0127755,10.065275
Kepler-512 b,0.0220818,34.43587975
Kepler-747 b,0.0923502,35.61760587
Kepler-827 b,0.105771,51.92927591
Kepler-1057 b,0.0340314,14.08827448
HD 168443 b,7.69745,58.11247
WASP-41 c,2.97516,350.3
Kepler-373 b,0.00850717,5.535309
Kepler-1622 b,0.0109866,10.8118737
Kepler-288 d,0.0218083,56.633742
HD 10180 f,0.0743252,122.72
Kepler-445 c,0.020474,4.871229
Kepler-1088 b,0.00991268,23.12748644
HD 45350 b,1.83614,963.6
Kepler-770 d,0.00940137,4.15244722
HD 69830 c,0.0367709,31.559999
Kepler-963 b,0.021628,9.97683705
TYC 1422-614-1 b,2.5,198.4
Kepler-21 b,0.0121473,2.785755
Kepler-352 c,0.00621274,16.332995
Kepler-363 b,0.00493175,3.614568
Kepler-1053 b,0.00266535,2.41435165
Kepler-390 b,0.00144064,6.738088
CoRoT-28 b,0.484,5.20851
Kepler-340 b,0.0200225,14.844387
Kepler-679 b,0.0271261,12.39358604
Kepler-335 c,0.0281036,67.844469
Kepler-841 b,0.09114,124.4198398
HD 47186 b,0.071203,4.0845
Kepler-226 b,0.011604,3.940997
KELT-3 b,1.46164,2.70339
Kepler-51 c,0.0126,85.3128662
Kepler-1639 b,0.0206139,9.878482
HD 148427 b,1.14357,331.5
Kepler-810 b,0.014205,4.59725385
Kepler-226 c,0.0171819,5.349555
Kepler-1520 b,0.111491,0.65355357
Kepler-533 b,0.0345375,28.51120525
epsilon Tau b,7.67663,594.90002
Kepler-11 e,0.0264312,31.9996
Kepler-366 c,0.0131908,12.51616
Kepler-1419 b,0.024536,42.5215895
HAT-P-46 b,0.493,4.463129
HD 208487 b,0.5122,130.08
Kepler-1033 b,0.0197927,7.56052806
Kepler-616 c,0.0350514,90.4113556
Kepler-288 c,0.0244074,19.305772
Kepler-1517 b,0.696016,5.54608367
Kepler-48 d,0.0151,42.8961
Kepler-626 b,0.0173469,14.48585199
Kepler-311 b,0.012573,9.176092
Kepler-117 c,0.923754,50.790412
epsilon Eri b,1.05448,2500
Kepler-271 d,0.000678484,5.24972541
Kepler-69 c,0.0126299,242.4613
Kepler-935 b,0.00819664,4.88083852
Kepler-1245 b,0.0101747,4.35409304
Kepler-296 f,0.0131908,63.335879
HD 20782 b,1.9,591.9
Kepler-613 b,0.0173469,15.77979614
Kepler-1011 b,0.0247111,5.75322197
Kepler-1536 b,0.0293826,364.758031
Kepler-726 b,0.0318486,21.80451088
Kepler-1400 b,0.0120821,9.06689421
Kepler-896 b,0.0200617,144.547396
Kepler-228 c,0.0222169,4.134444
HD 190360 c,0.0589738,17.111027
Kepler-23 c,0.0305282,10.7421
Kepler-823 b,0.0117248,4.16809082
Kepler-1490 b,0.0275214,92.4362973
Kepler-378 b,0.00105258,16.092361
Kepler-760 b,0.0279233,8.70419416
Kepler-1558 b,0.000761911,3.50470358
Kepler-1618 b,0.00648186,6.10826019
HD 65216 b,1.21636,613.09998
Kepler-343 c,0.0149351,23.22182
Kepler-42 b,0.0012042,1.2137672
Kepler-593 b,0.0247111,21.21708973
Kepler-212 b,0.00396389,16.257582
Kepler-296 c,0.0160511,5.841648
Kepler-1482 b,0.0030088,12.25383217
Kepler-157 d,0.0107116,7.02573474
Kepler-1004 b,0.145803,5.28789787
Kepler-356 b,0.0117295,4.612696
Kepler-968 b,0.0147338,3.69298373
HAT-P-13 b,0.85708,2.91625
Kepler-244 b,0.0230631,4.311792
Kepler-448 b,0,17.8552333
GJ 3634 b,0.0221881,2.64561
Kepler-9 b,0.248945,19.243158
Kepler-1070 b,0.0127496,6.2216147
Kepler-1087 b,0.000499273,0.69384285
Kepler-1071 b,0.0182743,6.1799844
Kepler-1432 b,0.0166923,23.9109011
HD 130322 b,1.04309,10.7085
Kepler-1422 b,0.0149156,18.6051942
Kepler-1388 e,0.0191406,37.6327084
Kepler-934 b,0.0154788,55.6738309
Kepler-31 d,0.0685925,87.648901
Kepler-399 d,0.0139171,58.034616
Kepler-215 c,0.0130508,14.667108
Kepler-108 b,0.268526,49.183921
Kepler-742 b,0.0313841,8.36086824
Kepler-1050 c,0.0112658,21.1284569
Kepler-1298 b,0.00752338,7.12811928
Kepler-1297 b,0.00266535,1.68189002
Kepler-1613 b,0.0154788,1.5184299
Kepler-903 c,0.0200617,62.9228557
Kepler-348 c,0.00789025,17.265427
Kepler-1543 b,0.0223911,6.96710269
Kepler-124 b,0.000957504,3.410493
Kepler-185 c,0.0149351,20.729042
Kepler-191 c,0.0136944,17.738506
omega Ser b,1.70083,277.02
Kepler-111 b,0.0117926,3.341815
Kepler-673 b,0.165168,3.72873109
Kepler-965 b,0.0345375,134.2527298
Kepler-1295 b,0.0115843,3.81371974
Kepler-968 c,0.0125233,5.70940492
HD 16175 b,4.37946,990
Kepler-235 b,0.0167934,3.340222
Kepler-1436 b,0.00752338,9.705716
HD 46375 b,0.227201,3.023573
Kepler-48 c,0.045968,9.67395
Kepler-114 b,0.00656354,5.188549
Kepler-60 d,0.0202381,11.9016171
Kepler-741 b,0.0263549,7.03902374
CoRoT-29 b,0.85,2.85057
Kepler-868 b,0.0151938,5.03251791
Kepler-14 b,8.40643,6.790123
Kepler-234 c,0.0375018,7.21205
Kepler-1308 b,0.000287933,2.10433812
Kepler-1302 b,0.0101747,8.83922659
CoRoT-13 b,1.31099,4.03519
HD 98219 b,2.12353,436.9
HD 12648 b,2.89937,133.6
HD 11964 b,0.608106,1944.5898
HAT-P-34 b,3.334,5.452654
Kepler-654 b,0.015383,13.72465129
Kepler-421 b,0.0592807,704.1984
Kepler-1241 b,0.0213319,18.5525701
MOA-2010-BLG-477L b,1.5,
Kepler-31 b,0.0606674,20.8613
Kepler-85 c,0.0162741,12.513
Kepler-1198 b,0.0109866,7.6847716
Kepler-1139 b,0.0053608,0.81316672
Kepler-219 d,0.0237984,47.903645
Kepler-1206 b,0.0121546,1.21699766
mu Leo b,2.4,357.8
Kepler-431 b,0.00120877,6.803
Kepler-1531 b,0.00422224,1.13854338
Kepler-248 c,0.0541479,16.239494
Kepler-481 b,0.01966,10.06082567
HD 139357 b,10.0754,1125.7
HD 1461 b,0.0240044,5.7727
Kepler-1275 b,0.0112658,3.65691115
Kepler-283 c,0.013404,92.743711
HAT-P-30 b,0.711088,2.810595
Kepler-430 c,0.0129028,110.979
Kepler-1360 b,0.0347934,40.5286413
Kepler-901 b,0.00866602,3.51749439
Kepler-251 d,0.0232079,30.133001
Kepler-234 b,0.0425085,2.711506
Kepler-37 b,0.00958673,13.367308
Kepler-392 c,0.00409374,10.423118
HD 8535 b,0.682196,1313
Kepler-1619 b,0.00111394,23.6225913
Kepler-1473 b,0.0053608,14.4273551
HAT-P-28 b,0.627833,3.257215
Kepler-474 b,0.0279233,5.66067294
Kepler-349 c,0.014454,12.247629
HD 4203 b,2.08215,431.88
Kepler-553 c,0.862662,328.2399546
Kepler-331 d,0.0121773,32.134328
HD 102956 b,0.951497,6.4948
WTS-2 b,1.12,1.0187074
Kepler-362 c,0.010538,37.866281
Kepler-1147 b,0.0210409,10.62784997
Kepler-186 e,0.00672298,22.407793
Kepler-321 c,0.0176845,13.093921
Kepler-1083 b,0.0340314,33.4177993
Kepler-376 c,0.0131908,14.172327
Kepler-1589 b,0.00392895,0.99166527
Fomalhaut b,0.5,318498
GJ 176 b,0.0259969,8.7832
Kepler-873 b,0.0440759,20.5533844
HD 23079 b,2.4433,730.6
HD 178911 B b,7.29127,71.484
WASP-58 b,0.891379,5.01718
Kepler-506 b,0.0227057,6.8834055
Kepler-1571 b,0.0124263,3.38555488
Kepler-543 b,0.01966,13.89961966
Kepler-1535 b,0.0201979,138.9442
Kepler-1030 b,0.019398,19.32952416
Kepler-244 c,0.0151834,9.767292
Kepler-245 e,0.0129028,3.21982106
Kepler-1067 b,0.00129651,0.76212926
Kepler-354 b,0.0135483,5.47666
Kepler-1203 b,0.00364938,0.58800076
Kepler-278 b,0.0541479,30.160546
HD 162020 b,15.2138,8.428198
Kepler-809 b,0.0271261,55.63934
Kepler-1468 b,0.0127496,8.23984869
Kepler-1368 b,0.0122275,0.67564949
Kepler-183 b,0.0152673,5.687945
Kepler-1392 b,0.0144664,15.1410397
MOA-bin-1L b,3.7,
Kepler-1556 b,0.0144664,8.82713457
Kepler-944 b,0.0213319,43.3167737
Kepler-1110 b,0.021628,9.69312032
Kepler-210 c,0.0403249,7.972513
Kepler-437 b,0.0159616,66.65062
Kepler-184 d,0.0195472,29.022358
HD 168746 b,0.245103,6.404
GJ 876 c,0.612168,30.0881
Kepler-1164 b,0.00437411,3.97599768
Kepler-958 b,0.015288,9.7678805
Kepler-20 c,0.0495058,10.854092
Kepler-712 c,0.0779976,226.89047
Kepler-47 b,0.026473,49.514
Kepler-580 b,0.020474,8.22241966
Kepler-296 b,0.00233796,3.621457
Kepler-755 b,0.0129801,1.26909037
Kepler-402 b,0.00587447,4.028751
Kepler-260 b,0.0148535,8.187399
Kepler-255 c,0.0266892,9.946047
Kepler-750 b,0.0281267,9.42887179
HD 215497 b,0.020855,3.93404
Kepler-1221 b,0.0138656,12.00096042
Kepler-62 f,0,267.291
Kepler-1160 b,0.0159697,7.97034958
HATS-5 b,0.237663,4.763387
HD 154345 b,0.956901,3341.5588
Kepler-60 c,0.0192896,8.9193459
Kepler-1031 b,0.0018073,1.22621732
Kepler-523 b,0.0144664,5.83598311
Kepler-395 c,0.00769114,34.989262
HD 217107 b,1.40112,7.1268163
Kepler-1550 b,0.0271261,225.582809
Kepler-431 c,0.00075757,8.703
mu Ara c,1.88907,4205.8
HD 7199 b,0.295018,615
Kepler-887 c,0.00452953,7.63846023
Kepler-233 c,0.0223552,60.418955
GJ 433 b,0.0181986,7.3709
Kepler-1301 b,0.00940137,9.08237046
Kepler-1350 c,0.0127496,1.76678906
HD 159243 b,1.13,12.62
Kepler-327 d,0.0127755,13.969457
HAT-P-31 b,2.16904,5.005425
Kepler-878 b,0.014205,25.9422033
OGLE-TR-113 b,1.26,1.4324757
Kepler-356 c,0.0133325,13.121632
Kepler-41 b,0.493545,1.855558
Kepler-798 b,0.0183949,13.71933369
Kepler-825 b,0.0124263,3.77360059
Kepler-473 b,0.0545024,14.55731705
Kepler-270 b,0.0148535,11.476094
HD 285507 b,0.917,6.0881
Kepler-1307 b,0.0192688,18.01621096
Kepler-1573 b,0.00553813,2.6157554
HD 40307 d,0.028076,20.46
Kepler-590 b,0.0525568,5.85296257
Kepler-1220 b,0.0124263,7.42693741
Kepler-849 b,0.149499,394.6244904
HD 290327 b,2.54762,2443
Kepler-438 b,0.00436191,35.23319
Kepler-1315 b,0.00890695,0.84338011
GJ 876 e,0.039229,124.26
Kepler-1413 b,0.0133743,13.1829642
Kepler-1604 b,0.00965491,0.68368426
Kepler-1471 b,0.00965491,3.63899398
Kepler-1445 b,0.00255759,10.60052251
Kepler-1020 b,0.0172355,96.9151496
Kepler-572 b,0.0206139,17.20523483
Kepler-1598 b,0.00245309,4.34195123
Kepler-1187 b,0.0210409,18.87064068
Kepler-949 b,0.0254263,8.6893073
HD 169830 c,4.06407,2102
Kepler-608 b,0.0409391,6.41251504
47 UMa c,0.545774,2391
Kepler-85 b,0.0145548,8.306
Kepler-880 b,0.021628,7.71468975
Kepler-1343 b,0.014205,3.35183158
Kepler-575 b,0.0183949,9.37891944
Kepler-313 c,0.0205131,32.273273
Kepler-199 b,0.0288426,23.637604
Kepler-172 b,0.0179955,2.940309
Kepler-223 d,0.0265182,14.788759
Kepler-431 d,0.00452953,11.922
Kepler-917 b,0.014034,2.97041437
Kepler-1072 b,0.0117956,1.5690665
Kepler-360 b,0.0122424,3.289672
Kepler-1212 b,0.0159697,12.94130146
Kepler-246 b,0.0178911,4.60182
Kepler-347 b,0.0145328,12.79836
HD 63765 b,0.643827,358
Kepler-217 c,0.0136211,8.586004
HD 85390 b,0.131884,788
Kepler-1590 b,0.00468851,7.61760804
Kepler-1498 b,0.00796813,48.051405
Kepler-401 c,0.0160511,47.318218
Kepler-299 c,0.0215411,6.885875
Kepler-1176 b,0.0191406,24.1738579
HAT-P-57 b,1,2.465295
Kepler-525 b,0.0213319,18.68404933
Kepler-112 b,0.0181008,8.408878
Kepler-1326 b,0.0573636,42.3514267
Kepler-748 b,0.0199266,7.40742793
Kepler-155 c,0.0168894,52.661793
Kepler-271 c,0.00291583,7.410935
Kepler-961 b,0.0201979,16.87727414
Kepler-241 c,0.0205131,36.065978
Kepler-492 b,0.643816,11.72012266
WASP-77 A b,1.75921,1.3600309
Kepler-164 c,0.022635,10.945723
Kepler-371 b,0.0139171,34.763278
Kepler-548 b,1,4.45419434
55 Cnc e,0.0263672,0.736546
HIP 57274 d,0.528573,431.7
Kepler-1254 d,0.00752338,5.72717226
HD 221287 b,3.11535,456.10001
KOI-13 b,6.515,1.76358799
Kepler-1017 b,0.0147338,7.23400469
Kepler-1100 b,0.0129028,6.42200058
Kepler-1050 b,0.0119381,15.3787546
Kepler-1460 b,0.0144664,29.9633247
Kepler-1310 b,0.0101747,0.67933627
HD 192699 b,2.29191,345.53
Kepler-178 d,0.0500833,96.678988
Kepler-1371 c,0.000601957,2.00541269
Kepler-1090 b,0.0170154,198.680179
Kepler-312 b,0.00711292,1.772419
Kepler-164 b,0.00960182,5.03503
Kepler-1557 b,0.0124263,3.74032496
Kepler-341 b,0.00523423,5.195528
Kepler-311 c,0.0100631,19.738286
Kepler-1509 b,0.0136174,25.4338197
HD 181342 b,3.14944,663
WASP-8 b,2.13797,8.158715
HD 131496 b,2.24115,883
Kepler-154 c,0.0260126,62.303276
Kepler-334 c,0.0100631,12.758005
Kepler-911 b,0.0208973,20.310501
Kepler-372 c,0.0155228,20.053763
Kepler-127 b,0.00937625,14.435889
HD 44219 b,0.589265,472.3
75 Cet b,2.7597,691.9
Kepler-27 b,0.051622,15.3348
Kepler-210 b,0.0258466,2.453234
Kepler-40 b,2.17684,6.87349
Kepler-171 c,0.020389,11.463462
Kepler-298 c,0.0142208,22.92881
Kepler-331 c,0.0135483,17.28111
Kepler-1538 b,0.0240196,175.138819
Kepler-576 b,0.0320836,29.91136794
Kepler-479 b,0.0157709,12.49341307
Kepler-915 b,0.0118373,4.59489604
HD 220074 b,11.1883,672.1
Kepler-133 b,0.0129814,8.129976
Kepler-1185 b,0.00796813,104.3518976
Kepler-788 b,0.0201979,8.39846269
WASP-89 b,5.82191,3.3564227
HAT-P-39 b,0.599196,3.54387
WASP-26 b,1.01746,2.7566
Kepler-751 b,0.0191406,17.44490636
WASP-71 b,2.242,2.9036747
HIP 2247 b,5.12319,655.6
GJ 876 d,0.0184193,1.93778
Kepler-312 c,0.0296032,19.747412
OGLE-TR-56 b,1.39,1.211909
Kepler-697 b,0.0557908,3.70987065
Kepler-826 b,0.00648186,4.48758907
Kepler-235 c,0.00692663,7.824904
Kepler-1591 b,0.00668223,8.18504949
Kepler-146 c,0.0292202,76.732171
Kepler-1633 b,0.0117956,186.404271
Kepler-903 b,0.0148244,10.3507721
Kepler-372 d,0.0125062,30.092568
