NAME,MASS,PER
Kepler-156 b,0.0174811,4.973456
HD 38529 b,0.803263,14.310195
Kepler-393 c,0.00789025,14.613612
Kepler-136 c,0.014692,16.399235
Kepler-1353 b,0.0132944,24.7543966
Kepler-436 b,0.0226353,64.00205
Kepler-1595 b,0.00609283,4.56380468
Kepler-1593 b,0.0300338,174.509835
WASP-82 b,1.25,2.705785
Kepler-1219 b,0.0157709,16.10467749
Kepler-737 b,0.0144664,28.59915399
Kepler-948 b,0.0136174,7.76846622
Kepler-1021 b,0.0178026,13.47469571
Kepler-866 b,0.0120821,2.61703254
BD +20 2457 c,6.90191,621.99
Kepler-497 b,0.122459,3.57320367
Kepler-1344 b,0.0135358,4.7683049
Kepler-1388 d,0.024536,20.9568158
Kepler-144 b,0.00789025,5.885273
HD 22781 b,13.8403,528.07
Kepler-1253 b,0.00796813,68.8861915
Kepler-208 d,0.00554835,11.131786
Kepler-286 e,0.0130508,29.221289
Kepler-351 b,0.0279223,37.054919
HD 120084 b,4.4772,2082
HD 95127 b,5.0362,482
MOA-2009-BLG-266L b,0.0327,
Kepler-755 c,0.00648186,2.85313364
Kepler-1578 b,0.00338324,1.45088691
Kepler-89 d,0.163924,23.342989
Kepler-387 b,0.00324127,6.791636
HD 20868 b,2.00901,380.85
Kepler-854 b,1,2.14463285
HAT-P-9 b,0.776601,3.92289
Kepler-410 A b,,17.833648
Kepler-33 e,0.0525296,31.7844
Kepler-1527 b,0.0754224,160.129918
Kepler-1093 b,0.0143786,25.0824626
Kepler-1024 b,0.048854,66.4162133
Kepler-1271 b,0.0112658,3.0255955
Kepler-216 c,0.0275635,17.406669
Kepler-365 c,0.0121773,17.784129
Kepler-1488 b,0.0136995,39.8189932
Kepler-19 b,0.0165942,9.2869944
Kepler-130 b,0.00313003,8.457458
Kepler-160 c,0.0400599,13.699087
Kepler-598 b,0.0118373,3.70175428
Kepler-207 c,0.0117855,3.071571
Kepler-284 b,0.0168894,12.699149
Kepler-326 b,0.0123086,2.248329
Kepler-1391 b,0.0124487,54.4092333
Kepler-1516 b,0.0129028,7.25931979
Kepler-969 b,0.015383,34.1731714
HD 107148 b,0.212171,48.056
HD 1666 b,6.47072,270
Kepler-200 c,0.011856,10.222157
Kepler-95 b,0.0409024,11.5231
Kepler-1444 b,0.0162741,33.42035034
Kepler-280 c,0.0148535,4.807091
KIC 11442793 e,0.021628,91.93913
Kepler-829 b,0.0156727,6.88337562
Kepler-249 d,0.0117295,15.368459
Kepler-812 b,0.0385876,10.11716531
HD 95872 b,4.59415,4375
Kepler-1242 b,0.017125,13.62798432
51 Peg b,0.461143,4.230785
WASP-60 b,0.512143,4.3050011
Kepler-904 b,0.0130579,3.02166863
Kepler-1113 b,0.0238504,42.3004954
Kepler-99 b,0.01935,4.60358
Kepler-1394 b,0.00915206,3.93766373
Kepler-752 b,0.0238504,18.82747265
Kepler-125 c,0.00100422,5.774464
HD 5319 c,1.15,886
Kepler-996 b,0.014644,3.77059058
Kepler-588 b,0.0213319,4.22162536
Kepler-1454 b,0.0138656,47.0319479
Kepler-319 c,0.0212781,6.941357
Kepler-1143 c,0.0397462,210.630591
Kepler-153 b,0.0255184,18.870227
Kepler-1642 c,0.021628,6.6513802
Kepler-1336 b,0.014644,23.198681
55 Cnc f,0.172877,261.2
Kepler-539 b,0.241296,125.63243
Kepler-929 b,0.00422224,0.92103214
Kepler-238 d,0.0281036,13.233549
HAT-P-54 b,0.76,3.799847
HIP 67851 b,1.41789,88.8
Kepler-845 b,0.0151003,0.92785982
Kepler-1245 c,0.0101747,2.93658468
Kepler-153 c,0.0200225,46.90232
HD 212301 b,0.39615,2.245715
Kepler-574 b,0.0183949,7.65880414
Kepler-865 b,0.0195285,14.16399294
Kepler-295 c,0.00508144,21.526258
GJ 504 b,4,
HAT-P-15 b,1.95154,10.863502
Kepler-24 e,0.0233538,18.998355
HD 209458 b,0.689646,3.52474859
Kepler-729 b,0.0391627,3.16635371
HD 102272 b,4.10898,127.58
K2-3 d,0.0116544,44.5631
HD 181433 b,0.0237331,9.3743
Kepler-898 b,0.0115494,5.8706191
HD 187123 b,0.510056,3.0965828
Kepler-1481 b,0.00609283,5.94220998
HD 108147 b,0.257999,10.8985
Kepler-82 c,0.095206,51.538
Kepler-1143 b,0.0123746,2.88890485
Kepler-1617 b,0.00553813,27.4785572
WASP-61 b,2.05491,3.8559
Kepler-58 b,0.0233176,10.2184954
eta Cet b,2.5485,407.5
Kepler-606 b,0.0327999,24.31575992
Kepler-686 b,1,1.59474546
Kepler-487 b,1,15.3587684
Kepler-957 b,0.101052,5.90741354
Kepler-1099 b,0.0240196,2.16845259
Kepler-379 b,0.0123078,20.09838
Kepler-376 b,0.00371234,4.920199
Kepler-166 d,0.0127496,1.55400393
HD 215497 c,0.327524,567.94
Kepler-1345 b,0.0181548,44.6169557
Kepler-1325 b,0.024536,33.8786838
Kepler-1624 b,0.108832,3.29030452
Kepler-1086 c,0.0257931,161.5163345
Kepler-662 b,0.0162741,21.67697486
Kepler-225 b,0.00554835,6.738975
CoRoT-17 b,2.46001,3.7681
HD 20794 d,0.0147932,90.309
xi Aql b,1.77912,136.75
Kepler-444 d,0.000340205,6.189392
Kepler-1058 b,0.0225477,110.96546
Kepler-892 b,0.0238504,13.7521072
Kepler-444 e,0.000377818,7.743493
HD 33564 b,9.12785,388
Kepler-1243 b,0.0129028,16.8320729
Kepler-635 b,0.0214793,23.44971004
Kepler-890 b,0.294675,52.75875577
HD 40979 b,4.02224,264.15
Kepler-959 b,0.0632121,14.80074836
GJ 581 c,0.0167756,12.9182
Kepler-945 b,0.0213319,31.0033814
Kepler-1303 b,0.00991268,7.56127224
HD 10180 c,0.0415054,5.75962
WASP-31 b,0.479329,3.405909
Kepler-1496 b,0.0166923,64.6588017
bet UMi b,6.1,522.3
HD 134987 c,0.804926,5000
Kepler-1118 b,0.0227057,38.6715075
Kepler-1286 b,0.0160703,11.25402929
Kepler-102 d,0.00574989,10.3117
Kepler-164 d,0.0190864,28.986769
HD 40307 b,0.0129071,4.3115
WASP-101 b,0.5,3.585722
Kepler-1395 b,0.00129651,3.78470649
Kepler-199 c,0.0316029,67.093408
Kepler-344 b,0.0210192,21.963945
Kepler-132 b,0.0057099,6.178196
iota Dra b,9.31534,511.098
HD 108874 b,1.2902,394.48124
Kepler-250 d,0.0163243,17.648312
Kepler-256 d,0.0194307,5.839172
Kepler-187 b,0.00960182,4.938864
HD 4732 b,2.37727,360.2
Kepler-991 b,0.0201979,82.5342519
Kepler-374 d,0.00749504,5.028219
Kepler-563 b,0.0285386,22.18432708
Kepler-1119 b,0.0141192,8.3265153
Kepler-383 c,0.00621274,31.200751
HD 23596 b,7.74272,1561
Kepler-1630 b,0.0163773,509.997402
Kepler-295 b,0.00587447,12.645164
Kepler-171 d,0.0139171,39.595519
HD 25171 b,0.956204,1845
HD 83443 b,0.395855,2.985698
Kepler-304 e,0.00553813,1.49914695
Kepler-287 b,0.0177874,20.342199
Kepler-1065 b,0.0434306,3.60930891
WASP-36 b,2.26929,1.5373653
Kepler-1358 b,0.00437411,7.06317341
Kepler-213 c,0.0178911,4.822962
Kepler-268 b,0.0202659,25.934138
Kepler-532 b,0.020474,12.92491623
Kepler-430 b,0.0330424,35.968
HD 43691 b,2.49717,36.959999
Kepler-204 b,0.0200225,14.400974
Kepler-149 c,0.0119837,55.328328
Kepler-1371 b,0.000951027,3.4462039
30 Ari B b,9.87792,335.1
Kepler-1120 b,0.00890695,2.94902905
Kepler-1597 b,0.00364938,2.94654179
HAT-P-6 b,1.05957,3.852985
Kepler-35 b,0.127011,131.458
Kepler-1581 b,0.00129651,6.28385491
Kepler-397 b,0.0192003,22.250949
Kepler-129 c,0.0202659,82.20017
Kepler-398 c,0.00302153,11.419412
Kepler-551 b,0.0227057,12.3764661
Kepler-850 b,0.0131362,7.19303878
Kepler-211 b,0.00656354,4.138575
Kepler-242 b,0.0210192,8.20395
Kepler-138 b,0.00021,10.312364
Kepler-389 b,0.0120453,3.244107
PSR B1257+12 A,0.0000629267,25.262
BD -08 2823 c,0.328101,237.6
Kepler-611 b,0.0122275,2.4370333
Kepler-951 b,0.104473,71.52530845
4 UMa b,7.13242,269.29999
Qatar-1 b,1.08979,1.420033
Kepler-794 b,0.0156727,11.13125132
HD 10697 b,6.23505,1075.2
Kepler-597 b,0.0181548,13.02365861
Kepler-1433 b,0.0116544,4.13592271
Kepler-194 b,0.0120453,2.092281
Kepler-1121 b,0.014034,13.15141081
HD 33844 c,1.76867,916
Kepler-221 d,0.022635,10.04156
Kepler-338 d,0.0268614,44.431014
Kepler-1575 b,0.00752338,2.55314213
Kepler-535 b,0.0181548,4.90332155
Kepler-32 e,0.0117511,2.896
HD 113337 b,2.83,324
Kepler-146 b,0.0427893,31.158799
Kepler-11 f,0.00723031,46.6888
BD +20 2457 b,11.8883,379.63
Kepler-1152 b,0.0018073,1.64680191
Kepler-176 c,0.0208911,12.759712
mu Ara d,0.0345873,9.6386
HD 3651 b,0.228975,62.218
KIC 11442793 d,0.0247111,56.73667
Kepler-714 b,0.667539,8.09888799
Kepler-1236 b,0.0159697,31.0571618
Kepler-442 b,0.00809285,112.3053
Kepler-1193 b,0.00774372,2.83265213
Kepler-1262 b,0.0133743,8.67900242
HD 99706 b,1.40289,868
Kepler-251 b,0.00789025,4.790936
HD 169830 b,2.88946,225.62
Kepler-292 c,0.0110268,3.715335
Kepler-1367 b,0.00215846,1.57409027
Kepler-491 b,0.476871,4.22538451
HD 175541 b,0.52763,297.3
Kepler-324 b,0.00464108,4.385315
Kepler-250 c,0.0172808,7.156804
Kepler-462 b,0.044402,84.6879808
Kepler-568 b,0.017125,11.02347475
Kepler-1149 b,0.0101747,3.73089898
HD 202206 c,2.33098,1383.4
Kepler-309 b,0.0116666,5.923653
Kepler-1116 b,0.0201979,41.6977827
Kepler-1146 b,0.00609283,2.3522658
Kepler-940 b,0.0335331,59.6225257
Kepler-1103 b,0.0172355,19.79191978
Kepler-1117 b,0.00422224,4.79028459
Kepler-571 b,0.0214793,4.79859939
Kepler-843 b,0.020755,2.05387982
Kepler-936 b,0.010441,10.56134221
Kepler-1339 b,0.000852625,1.34155513
Kepler-1005 b,0.0118373,6.49801525
HD 145457 b,2.97219,176.3
Kepler-261 c,0.0147725,24.570858
Kepler-465 b,0.0259788,9.94067247
Kepler-336 c,0.0156092,9.600001
Kepler-1584 b,0.0120099,13.3997099
Kepler-1475 b,0.0256089,82.177374
HD 206610 b,1.97113,610
M 67 SAND 364 b,1.88274,121.71
Kepler-711 b,0.0350514,23.58914398
Kepler-365 b,0.0151,10.664903
Kepler-1610 b,0.0120099,8.70181574
Kepler-838 b,0.0227057,15.74957994
Kepler-802 b,0.0383032,40.0587473
Kepler-1412 b,0.0015002,3.6146051
Kepler-864 b,0.0185165,5.83376092
HD 12661 c,1.9487,1707.8812
Kepler-12 b,0.431956,4.4379637
Kepler-229 d,0.0469127,41.194912
Kepler-1411 b,0.0240196,86.1150888
Kepler-1545 b,0.0222358,163.692349
KIC 11442793 c,0.0053608,8.719375
HAT-P-36 b,1.83923,1.327347
WASP-35 b,0.717098,3.161575
HD 69830 d,0.0563373,197
CoRoT-22 b,0.0383,9.75598
HD 28254 b,1.1614,1116
HD 81688 b,2.6907,184.02
HD 210277 b,1.27275,442.19
Kepler-1514 b,1,217.8317626
Kepler-132 c,0.00692663,6.414914
WTS-1 b,3.99885,3.352059
Kepler-322 b,0.00302153,1.653888
HR 8799 c,9.5,82145
Kepler-717 b,0.0187628,4.40840023
Kepler-51 b,0.00661,45.1555023
Kepler-252 b,0.00604207,6.668391
XO-1 b,0.918464,3.941534
Kepler-63 b,0.125283,9.4341505
Kepler-1423 b,0.00364938,23.955378
Kepler-33 d,0.095206,21.77596
Kepler-287 c,0.0318107,44.851896
Kepler-154 f,0.0118373,9.91935684
Kepler-245 b,0.0205131,7.49019
Kepler-537 b,0.00965491,3.24755522
Kepler-989 b,0.0165864,7.96431535
Kepler-100 c,0,12.8159
GJ 15 A b,0.0168,11.4433
Kepler-180 c,0.027035,41.885775
Kepler-82 e,0.019315,5.902206
Kepler-20 d,0.0236865,77.61184
Kepler-217 b,0.0167934,5.374943
Kepler-1523 b,0.0117956,0.93875077
Kepler-235 e,0.0166981,46.183669
Kepler-227 c,0.0275635,54.418694
Kepler-169 d,0.00638668,8.348125
Kepler-1226 b,0.010441,17.2923453
Kepler-1623 b,0.00752338,4.36128348
Kepler-254 b,0.0475314,5.826662
Kepler-79 e,0.0129,81.065298
Kepler-241 b,0.0177874,12.718092
Kepler-1525 b,0.00206633,2.41660118
Kepler-749 b,0.028747,17.31716585
55 Cnc b,0.801471,14.651
Kepler-176 e,0.010441,51.16579
Kepler-565 b,0.0409391,4.24374723
Kepler-631 b,0.0252452,17.97979059
Kepler-380 c,0.00674351,7.630004
Kepler-384 b,0.00436179,22.597053
Kepler-1592 b,0.0115145,3.05710069
Kepler-193 c,0.0229193,50.697494
Kepler-1097 b,0.0318486,187.747029
Kepler-368 c,0.0478436,72.379334
Kepler-102 f,0.00195073,27.4536
Kepler-131 c,0.0525494,25.5169
Kepler-74 b,0.66711,7.340718
HD 207832 b,0.564176,161.97
M 67 YBP 1514 b,0.397418,5.118
WASP-55 b,0.571173,4.465633
Kepler-1064 b,0.0115843,16.54080322
Kepler-280 b,0.010538,2.139542
HAT-P-56 b,2.18,2.7908327
Kepler-1277 b,0.0119381,40.8365012
Kepler-1144 b,0.0147338,17.14647302
Kepler-325 c,0.0201438,12.762172
GJ 3293 b,0.081,30.6
Kepler-547 b,0.0517963,6.01038429
HD 33283 b,0.330171,18.179001
Kepler-1312 b,0.0155754,5.44832529
Kepler-842 b,0.0119381,1.21956827
OGLE-TR-111 b,0.55,4.0144479
MOA-2007-BLG-400L b,0.83,
Kepler-704 b,0.0210409,3.76182115
HD 10180 e,0.0797893,49.747
Kepler-1532 b,0.00819664,1.09366356
Kepler-647 b,0.00501732,16.2254649
Kepler-765 b,0.0188877,27.6655226
Kepler-1016 c,0.0418568,105.6551369
Kepler-185 b,0.00508144,1.6329
55 Cnc d,3.54451,4909
HD 155233 b,1.99403,885
WASP-3 b,2.01184,1.846834
HD 148156 b,0.847612,1027
Kepler-172 d,0.0169862,14.627119
Kepler-967 c,0.0412428,198.7112502
Kepler-182 c,0.0355742,20.684342
Kepler-1016 b,0.0162741,1.95452434
Kepler-1266 b,0.0206139,28.474748
TrES-5 b,1.7781,1.4822446
Kepler-1306 b,0.014034,16.29595382
Kepler-1483 b,0.0124263,9.5085156
Kepler-1047 b,0.0154788,56.1886887
Kepler-645 b,0.0155754,3.27582262
Kepler-49 e,0.0116666,18.596108
HD 222155 b,2.02633,3999
Kepler-399 c,0.0100631,26.67569
Kepler-761 b,0.0150076,10.12804789
Kepler-1278 b,0.0030088,3.23941344
Kepler-175 c,0.0286557,34.035257
Kepler-391 c,0.0382517,20.485435
HD 73526 b,2.8556,188.3
Kepler-768 b,0.0132151,11.3910025
Kepler-879 b,0.020474,33.3855938
Kepler-1428 b,0.0121546,10.67607169
Kepler-200 b,0.0158724,8.594805
Kepler-1036 b,0.0271261,122.8808058
Kepler-1129 c,0.0227057,76.5369586
HD 117207 b,1.8189,2597
Kepler-122 d,0.0165098,21.587475
Kepler-1140 b,0.0231879,24.0862707
Kepler-1565 b,0.0053608,1.53818844
Kepler-1645 b,0.0131362,16.1779561
Kepler-769 b,0.0256089,7.42608998
Kepler-1239 b,0.0252452,5.19104016
HD 121504 b,1.2223,63.330002
Kepler-1089 b,0.0134548,5.13248562
Kepler-499 b,0.0162741,5.63252845
Kepler-852 b,0.0201979,44.9309804
Kepler-1354 b,0.0263549,76.613377
Kepler-342 e,0.00189081,1.64422461
Kepler-1366 b,0.0101747,2.16457097
HD 156846 b,11.0076,359.51001
Kepler-18 b,0.022,3.504725
Kepler-1548 b,0.0214793,124.828679
HR 8799 d,9.5,41054
HAT-P-23 b,2.09606,1.212884
HD 224693 b,0.714594,26.73
Kepler-1401 b,0.0124487,11.20066445
Kepler-505 b,0.0208973,27.52197994
Kepler-388 c,0.00170474,13.297004
Kepler-862 b,0.0165864,3.14866453
Kepler-246 c,0.0117855,11.187161
Kepler-795 b,0.0124487,29.6193421
Kepler-941 b,0.0283318,17.42395198
HD 158038 b,1.79425,521
Kepler-1502 b,0.0302544,41.7083629
Kepler-888 b,0.0129801,70.6979061
Kepler-822 b,0.0130579,3.22296927
Kepler-240 b,0.00871939,4.144495
Kepler-26 c,0.0397121,17.25204
Kepler-143 c,0.0341953,27.082511
Kepler-1469 b,0.0236826,21.8635301
Kepler-1334 b,0.0173469,15.64591713
Kepler-508 b,0.0121546,25.30889748
K2-21 c,0.014144,15.5012
Kepler-1091 b,0.0107116,1.43474156
GJ 179 b,0.824243,2288
Kepler-206 b,0.00554835,7.781987
Kepler-22 b,0.0183345,289.8623
Kepler-1101 b,0.0192688,81.3151059
Kepler-1369 b,0.0220818,25.873148
Kepler-68 c,0.015142,9.605085
Kepler-986 b,0.0181548,56.4349938
Kepler-300 b,0.0123736,10.446347
Kepler-937 b,0.0431113,67.668827
Kepler-110 c,0.0166036,31.719775
Kepler-42 d,0.000404706,1.865169
Kepler-357 d,0.0355742,49.499875
HD 143361 b,3.03499,1086
Kepler-715 b,0.0440759,10.00652995
HD 155358 b,0.819484,194.3
Kepler-134 b,0.0147725,5.317429
Kepler-369 b,0.00450004,2.732756
HD 192310 b,0.0531258,74.72
Kepler-257 d,0.0812259,24.664551
Kepler-342 b,0.0169862,15.170318
Kepler-644 b,0.029598,3.1739171
Kepler-1108 b,0.0107116,4.51005748
Kepler-119 b,0.0397965,2.422082
WASP-64 b,1.27137,1.5732918
Kepler-190 b,0.0116666,2.019999
upsilon And b,0.669277,4.6171363
Kepler-56 c,0.196739,21.4050484
Kepler-1267 b,0.0271261,13.0313945
Kepler-1138 b,0.0125983,3.17060005
Kepler-237 b,0.00960182,4.715106
Kepler-132 e,0.00518721,110.2869374
Kepler-223 e,0.0185304,19.721734
HD 86081 b,1.49595,2.1375
WASP-74 b,0.95,2.13775
HD 109246 b,0.768085,68.27
WASP-68 b,0.957019,5.084298
Kepler-81 d,0.0057099,20.837846
Kepler-68 d,0.80971,580
Kepler-403 c,0.0129124,54.280749
Kepler-197 d,0.00587447,15.677563
Kepler-1631 b,0.00819664,4.09513932
Kepler-589 b,0.0172355,16.54964934
Kepler-701 b,0.0241903,10.35533177
Kepler-1300 b,0.00866602,22.2419092
Kepler-1485 b,0.0109866,19.9157725
Kepler-348 b,0.0123086,7.05677
Kepler-341 d,0.0136211,27.666313
Kepler-1632 b,0.0192688,448.303558
HD 128311 c,3.24848,923.8
Kepler-445 d,0.00688654,8.15275
Kepler-603 b,0.0214793,21.05358596
Kepler-364 c,0.0160511,59.980627
Kepler-299 e,0.0137681,38.285489
Kepler-1075 b,0.00991268,1.52372816
K2-25 b,0.0355731,3.484552
Kepler-902 b,0.0201979,40.1099547
CoRoT-23 b,3.0853,3.6313
Kepler-1158 b,0.017919,13.5396293
Kepler-387 c,0.00192504,11.837549
Kepler-821 b,0.00752338,1.92279873
Kepler-684 b,0.0340314,6.77030201
Kepler-54 d,0.0125754,20.995694
Kepler-1082 b,0.00437411,1.5432066
Kepler-1474 b,0.0161718,36.4333452
WASP-39 b,0.284338,4.055259
Kepler-102 e,0.0280968,16.1457
Kepler-1463 b,0.0136995,25.15864
Kepler-219 b,0.0260126,4.585512
Kepler-1377 b,0.00648186,0.74092842
Kepler-549 c,0.0256089,117.040498
GJ 876 b,1.9469,61.1166
Kepler-984 b,0.0157709,43.0342272
Kepler-385 b,0.022635,10.043686
Kepler-374 b,0.00324127,1.897806
Kepler-296 e,0.0129124,34.142347
HD 164509 b,0.480333,282.4
HD 9446 b,0.698769,30.052
HD 18742 b,2.8638,772
Kepler-255 b,0.011604,5.714606
Kepler-636 b,0.0652266,16.08066115
Kepler-197 b,0.00313003,5.599308
Kepler-183 c,0.0171819,11.637071
Kepler-745 b,0.0161718,9.93143556
Kepler-517 b,0.021778,60.92832271
Kepler-232 b,0.0282863,4.431222
Kepler-345 c,0.00554835,9.387427
WASP-80 b,0.551763,3.0678504
HD 167042 b,1.63682,420.77
Kepler-1373 b,0.00485109,1.29123275
Kepler-152 b,0.0235009,18.207973
Kepler-743 b,0.00571923,3.17926292
HD 69830 b,0.0316488,8.6669998
Kepler-983 b,0.0181548,60.0855082
Kepler-8 b,0.585742,3.52254
Kepler-1014 b,0.0183949,16.57110363
Kepler-336 d,0.0182069,20.678772
Kepler-646 b,0.0147338,15.87364565
Kepler-1272 b,0.0181548,51.1309704
Kepler-353 c,0.00893492,8.410894
HD 114762 b,11.6351,83.9151
Kepler-154 b,0.0170837,33.040532
Kepler-804 b,0.0142915,14.37457351
61 Vir c,0.0333747,38.021
HD 45652 b,0.468448,43.6
Kepler-1244 b,0.00819664,3.70428172
Kepler-1386 b,0.00628541,6.73972381
Kepler-978 b,0.0267373,49.6221509
Kepler-1404 b,0.0148244,15.9314739
Kepler-735 b,0.0259788,11.51516988
Kepler-237 c,0.015437,8.103636
HAT-P-14 b,2.23603,4.627669
Kepler-972 b,0.0714653,7.03932553
Kepler-317 c,0.0127076,8.77501
Kepler-1572 b,0.00235177,5.49548621
Kepler-301 d,0.0129124,13.751243
Kepler-1363 b,0.00648186,2.94194094
Kepler-148 c,0.0397965,4.180043
Kepler-49 d,0.0119197,2.576549
Kepler-668 b,0.0222358,8.35390639
Kepler-1013 b,0.0160703,18.93054959
Kepler-796 b,0.00730709,6.40087618
Kepler-1634 b,0.0304768,374.876239
HIP 105854 b,8.2,184.2
Kepler-169 b,0.00450004,3.250619
WASP-66 b,2.31346,4.086052
HD 73256 b,1.86902,2.5485799
Kepler-1427 b,0.00407386,0.96897238
Kepler-303 c,0.00464108,7.061149
Kepler-1274 b,0.00991268,6.98152703
Kepler-1032 b,0.0137822,3.29011795
Kepler-168 b,0.0107805,4.425391
Kepler-56 b,0.0465014,10.5034294
6 Lyn b,2.20888,874.774
Kepler-238 b,0.0127755,2.090876
Kepler-151 c,0.0155228,24.674612
Kepler-1487 b,0.0158698,7.31946363
Kepler-150 b,0.00638668,3.428054
HD 180314 b,22.6261,396.03
HD 17092 b,4.96206,359.89999
Kepler-780 b,0.00189081,0.67737516
Kepler-353 b,0.00192504,5.795278
Kepler-931 b,0.00796813,8.03755877
Kepler-1246 b,0.00842926,11.32271513
Kepler-1169 b,0.00235177,6.11009134
Kepler-1105 b,0.0148244,4.42157218
HIP 57274 b,0.0365708,8.1352
Kepler-93 b,0.00814901,4.72674
Kepler-281 c,0.0938647,36.337373
WASP-94 A b,0.41865,3.9501907
Kepler-236 b,0.0117295,8.295611
HD 202206 b,16.8244,255.87
WASP-5 b,1.62423,1.6284229
Kepler-78 b,0.00585,0.35500744
Kepler-55 f,0.011856,10.198545
Kepler-314 c,0.025195,5.960392
CoRoT-2 b,3.27527,1.7429935
Kepler-447 b,1.37,7.79430132
Kepler-187 c,0.0218083,10.640263
Kepler-257 c,0.0975428,6.581484
Kepler-424 c,7.03702,223.3
Kepler-522 b,0.136066,38.58422849
HD 108874 c,1.02837,1680.3835
Kepler-1615 b,0.015288,47.3126192
GJ 832 c,0.016749,35.68
